name,address,city,latitude,longitude,Source
Jones Media Center,6025 Baker-Berry Library,"Hanover, NH",43.7024689,-72.2885437,Bing Maps
Baker-Berry Library,6025 Baker-Berry Library,"Hanover, NH",43.7024689,-72.2885437,Bing Maps
"Hanover, NH",,"Hanover, NH",43.7024689,-72.2885437,Bing Maps
Boston,,"Boston, MA",42.3586617,-71.0567398,Bing Maps
Boston,,"Boston, MA",42.3586617,-71.0567398,Bing Maps
Boston,,"Boston, MA",42.3586617,-71.0567398,Bing Maps
Italy,,,43.5290298,12.1621838,Bing Maps
Genoa,,Genoa,44.4103889,8.9389801,Bing Maps
Vienna [Austria],,Vienna,48.2026291,16.3684196,Bing Maps
Washington [D.C.],,Washington [D.C.],38.8903694,-77.0319595,Bing Maps
London [England],,London [England],51.4724693,-0.45288,Bing Maps
Washington,,,47.4112968,-120.5562668,Bing Maps
New Hampshire,,,43.6855278,-71.5775986,Bing Maps
New Hampshire,,,43.6855278,-71.5775986,Bing Maps
Greece,,,39.3474388,22.5712681,Bing Maps
U.S.,,,39.4959106,-98.9899826,Bing Maps
England,,,52.598877,-1.466881,Bing Maps
America,,,39.4959106,-98.9899826,Bing Maps
U.S.,,,39.4959106,-98.9899826,Bing Maps
Exeter,20 Main Street,"Exeter, NH",42.98055,-70.95082,Bing Maps
Exeter,20 Main Street,"Exeter, NH",42.98055,-70.95082,Bing Maps
England,,,52.598877,-1.466881,Bing Maps
Exeter,,,50.719841,-3.53019,Bing Maps
Delaware,,,39.0081291,-75.4674683,Bing Maps
America,,,39.4959106,-98.9899826,Bing Maps
Exeter,20 Main Street,"Exeter, NH",42.98055,-70.95082,Bing Maps
America,,,39.4959106,-98.9899826,Bing Maps
Vietnam,,,16.1676922,107.8390503,Bing Maps
England,,,52.598877,-1.466881,Bing Maps
Exeter,20 Main Street,"Exeter, NH",42.98055,-70.95082,Bing Maps
Haverford [College],370 Lancaster Avenue,"Haverford, PA",40.006933,-75.305609,Bing Maps
Haverford [College],370 Lancaster Avenue,"Haverford, PA",40.006933,-75.305609,Bing Maps
New Hampshire,,,43.6855278,-71.5775986,Bing Maps
Exeter,20 Main Street,"Exeter, NH",42.98055,-70.95082,Bing Maps
Princeton [University],70 Washington Road,"Princeton, NJ",40.34663,-74.6536,Bing Maps
Princeton [University],70 Washington Road,"Princeton, NJ",40.34663,-74.6536,Bing Maps
Princeton [University],70 Washington Road,"Princeton, NJ",40.34663,-74.6536,Bing Maps
Princeton [University],70 Washington Road,"Princeton, NJ",40.34663,-74.6536,Bing Maps
Princeton [University],70 Washington Road,"Princeton, NJ",40.34663,-74.6536,Bing Maps
Princeton [University],70 Washington Road,"Princeton, NJ",40.34663,-74.6536,Bing Maps
Exeter,20 Main Street,"Exeter, NH",42.98055,-70.95082,Bing Maps
Princeton [University],70 Washington Road,"Princeton, NJ",40.34663,-74.6536,Bing Maps
Dartmouth,6016 McNutt Hall,"Hanover, NH",43.70356,-72.289908,Bing Maps
Dartmouth,6016 McNutt Hall,"Hanover, NH",43.70356,-72.289908,Bing Maps
Haverford [College],370 Lancaster Avenue,"Haverford, PA",40.006933,-75.305609,Bing Maps
Haverford [College],370 Lancaster Avenue,"Haverford, PA",40.006933,-75.305609,Bing Maps
Haverford [College],370 Lancaster Avenue,"Haverford, PA",40.006933,-75.305609,Bing Maps
Princeton [University],70 Washington Road,"Princeton, NJ",40.34663,-74.6536,Bing Maps
Haverford [College],370 Lancaster Avenue,"Haverford, PA",40.006933,-75.305609,Bing Maps
Aruba,,,32.66512,-114.51508,Bing Maps
Aruba,,,32.66512,-114.51508,Bing Maps
Liberia,,,6.4475231,-9.311183,Bing Maps
Aruba,,,32.66512,-114.51508,Bing Maps
Philadelphia,,"Philadelphia, PA",39.9522209,-75.162178,Bing Maps
Haverford,370 Lancaster Avenue,"Haverford, PA",40.006933,-75.305609,Bing Maps
Haverford,370 Lancaster Avenue,"Haverford, PA",40.006933,-75.305609,Bing Maps
Haverford,370 Lancaster Avenue,"Haverford, PA",40.006933,-75.305609,Bing Maps
Haverford,370 Lancaster Avenue,"Haverford, PA",40.006933,-75.305609,Bing Maps
America,,,39.4959106,-98.9899826,Bing Maps
Rock Creek,,"Washington, D.C.",38.8903694,-77.0319595,Bing Maps
Rock Creek,,"Washington, D.C.",38.8903694,-77.0319595,Bing Maps
